Title,Genre(s),Developer(s),Publisher(s),Release date,Addons,Ref.
Aragami 2,"Action-adventure
stealth",Lince Works,Lince Works,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Assassin's Creed Valhalla,Action role-playing,Ubisoft Montreal,Ubisoft,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",CB,
Astro's Playroom,3D platformer,SIE Japan Studio,Sony Interactive Entertainment,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",,
Atelier Ryza 2: Lost Legends & the Secret Fairy,Role-playing,Gust Co. Ltd.,Koei Tecmo,"<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020","<span data-sort-value=""000000002021-01-26-0000"" style=""white-space:nowrap"">Jan 26, 2021","<span data-sort-value=""000000002021-01-29-0000"" style=""white-space:nowrap"">Jan 29, 2021",CB,
Atomic Heart,First-person shooter,Mundfish,Mundfish,TBA,TBA,TBA,,
Balan Wonderworld,3D platformer,"Balan Company
Arzest",Square Enix,"<span data-sort-value=""000000002021-03-26-0000"" style=""white-space:nowrap"">Mar 26, 2021","<span data-sort-value=""000000002021-03-26-0000"" style=""white-space:nowrap"">Mar 26, 2021","<span data-sort-value=""000000002021-03-26-0000"" style=""white-space:nowrap"">Mar 26, 2021",CB,
Black Legend,Turn-based strategy,Cyanide,Warcave,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[2]
Blood Bowl 3,"Sports
turn-based strategy",Cyanide,Nacon,"<span data-sort-value=""00000000TBA-13-31-0000"">TBA","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[3]
Borderlands 3,"Action role-playing
first-person shooter",Gearbox Software,2K,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",CB CP,
Braid Anniversary Edition,Puzzle-platformer,Thekla,Thekla,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Bridge Constructor: The Walking Dead,Puzzle,Headup Games,Headup Games,"<span data-sort-value=""000000002020-13-31-0000"">2020","<span data-sort-value=""000000002020-13-31-0000"">2020","<span data-sort-value=""000000002020-13-31-0000"">2020",CB,
Bugsnax,"Adventure
platform",Young Horses,Young Horses,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",CB,
Call of Duty: Black Ops Cold War,First-person shooter,"Raven Software
Treyarch",Activision,"<span data-sort-value=""000000002020-11-13-0000"" style=""white-space:nowrap"">Nov 13, 2020","<span data-sort-value=""000000002020-11-13-0000"" style=""white-space:nowrap"">Nov 13, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",CP,
Chernobylite,Survival,The Farm 51,All In! Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Chivalry 2,Hack and slash,Torn Banner Studios,"Deep Silver
Tripwire Interactive","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",CP,
Chorus,Space combat,Fishlabs,Deep Silver,TBA,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[4]
Control: Ultimate Edition,"Third-person shooter
action-adventure",Remedy Entertainment,505 Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Cris Tales,"Adventure
role-playing","Dreams Uncorporated
SYCK",Modus Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[4]
Cthulhu Saves Christmas,Role-playing,Zeboyd Games,Zeboyd Games,TBA,TBA,TBA,,
Cyberpunk 2077,Action role-playing,CD Projekt Red,CD Projekt,"<span data-sort-value=""000000002020-12-10-0000"" style=""white-space:nowrap"">Dec 10, 2020","<span data-sort-value=""000000002020-12-10-0000"" style=""white-space:nowrap"">Dec 10, 2020","<span data-sort-value=""000000002020-12-10-0000"" style=""white-space:nowrap"">Dec 10, 2020",CB,
CYGNI: All Guns Blazing,Shooter,KeelWorks,KeelWorks,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
"<span data-sort-value=""Dark Pictures Anthology: House of Ashes !"">The Dark Pictures Anthology: House of Ashes","Interactive drama
survival horror",Supermassive Games,Bandai Namco Entertainment,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",CB,
DARQ: Complete Edition,Psychological horror,Unfold Games,Feardemic,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Dawn of the Monsters,Beat 'em up,13AM Games,WayForward,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[5]
Dead by Daylight,Survival horror,Behaviour Interactive,Behaviour Interactive,"<span data-sort-value=""000000002020-11-11-0000"" style=""white-space:nowrap"">Nov 11, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020",CB CP,
Deathloop,Action-adventure,Arkane Studios,Bethesda Softworks,"<span data-sort-value=""000000002021-05-21-0000"" style=""white-space:nowrap"">May 21, 2021","<span data-sort-value=""000000002021-05-21-0000"" style=""white-space:nowrap"">May 21, 2021","<span data-sort-value=""000000002021-05-21-0000"" style=""white-space:nowrap"">May 21, 2021",,
Demon's Souls,Action role-playing,"Bluepoint Games
SIE Japan Studio",Sony Interactive Entertainment,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",,
Destiny 2,First-person shooter,Bungie,Bungie,"<span data-sort-value=""000000002020-12-08-0000"" style=""white-space:nowrap"">Dec 8, 2020","<span data-sort-value=""000000002020-12-08-0000"" style=""white-space:nowrap"">Dec 8, 2020","<span data-sort-value=""000000002020-12-08-0000"" style=""white-space:nowrap"">Dec 8, 2020",CB CP,
Destruction AllStars,Vehicular combat,"Lucid Games
Wushu Studios",Sony Interactive Entertainment,"<span data-sort-value=""000000002021-02-01-0000"" style=""white-space:nowrap"">Feb 2021","<span data-sort-value=""000000002021-02-01-0000"" style=""white-space:nowrap"">Feb 2021","<span data-sort-value=""000000002021-02-01-0000"" style=""white-space:nowrap"">Feb 2021",,
Devil May Cry 5 Special Edition,"Action-adventure
hack and slash",Capcom,Capcom,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",,
Dirt 5,Racing,Codemasters,Codemasters,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",CB,
Doom Eternal,First-person shooter,id Software,Bethesda Softworks,TBA,TBA,TBA,CB,
Dustborn,Action-adventure,Red Thread Games,Red Thread Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[4]
Dying Light 2,Survival horror,Techland,Techland Publishing,TBA,TBA,TBA,,
Dynasty Warriors 9: Empires,Hack and slash,Omega Force,Koei Tecmo,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Eiyuden Chronicle: Hundred Heroes,Japanese role-playing,Rabbit & Bear Studios,Rabbit & Bear Studios,"<span data-sort-value=""000000002022-13-31-0000"">2022","<span data-sort-value=""000000002022-13-31-0000"">2022","<span data-sort-value=""000000002022-13-31-0000"">2022",,
"<span data-sort-value=""Elder Scrolls Online !"">The Elder Scrolls Online",MMORPG,ZeniMax Online Studios,Bethesda Softworks,TBA,TBA,TBA,CB,
Far Cry 6,First-person shooter,Ubisoft Toronto,Ubisoft,TBA,TBA,TBA,CB,
FIFA 21,Sports,EA Vancouver,Electronic Arts,"<span data-sort-value=""000000002020-12-04-0000"" style=""white-space:nowrap"">Dec 4, 2020","<span data-sort-value=""000000002020-12-04-0000"" style=""white-space:nowrap"">Dec 4, 2020","<span data-sort-value=""000000002020-12-04-0000"" style=""white-space:nowrap"">Dec 4, 2020",˄ [c],
Final Fantasy XVI,Action role-playing,Square Enix,Square Enix,TBA,TBA,TBA,,
Five Nights at Freddy's: Security Breach,Survival horror,Steel Wool Studios,ScottGames,TBA,TBA,TBA,,
Flea Madness,Action,Missset,Crytivo Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Flipper Mechanic,Simulation,SimFabric,SimFabric,TBA,TBA,TBA,,[7]
For Honor,"Action
Fighting",Ubisoft Montreal,Ubisoft,"<span data-sort-value=""000000002020-12-01-0000"" style=""white-space:nowrap"">Dec 2020","<span data-sort-value=""000000002020-12-01-0000"" style=""white-space:nowrap"">Dec 2020","<span data-sort-value=""000000002020-12-01-0000"" style=""white-space:nowrap"">Dec 2020",CB,
Fortnite,"Battle royale
sandbox
survival",Epic Games,Epic Games,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",CP,
Genshin Impact,Action role-playing,miHoYo,miHoYo,TBA,TBA,TBA,,
Ghostrunner,"Action
platform",One More Level,"All in! Games
505 Games","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",CB,
Ghostwire: Tokyo,Action-adventure,Tango Gameworks,Bethesda Softworks,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Go! Go! 5 Jigen Game Neptune: reVerse,Role-playing,Compile Heart,Compile Heart,"<span data-sort-value=""000000002020-12-17-0000"" style=""white-space:nowrap"">Dec 17, 2020",TBA,TBA,,
Godfall,Action role-playing,Counterplay Games,Gearbox Publishing,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",,
Untitled God of War sequel,"Action-adventure
hack and slash",SIE Santa Monica Studio,Sony Interactive Entertainment,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Goonya Fighter: Purupuru Shokkan Edition,"Fighting
party",Mutan,Mutan,"<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-12-0000"" style=""white-space:nowrap"">Nov 12, 2020","<span data-sort-value=""000000002020-11-19-0000"" style=""white-space:nowrap"">Nov 19, 2020",,[8]
Goodbye Volcano High,Adventure,KO_OP,TBA,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Gotham Knights,Action-adventure,WB Games Montréal,WB Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Gothic Remake,Action role-playing,THQ Nordic Barcelona,THQ Nordic,TBA,TBA,TBA,,
Gran Turismo 7,"Racing
simulation",Polyphony Digital,Sony Interactive Entertainment,"<span data-sort-value=""000000002021-03-32-0000"">Q1/Q2 2021","<span data-sort-value=""000000002021-03-32-0000"">Q1/Q2 2021","<span data-sort-value=""000000002021-03-32-0000"">Q1/Q2 2021",,
Grand Theft Auto V,Action-adventure,Rockstar North,Rockstar Games,"<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021","<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021","<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021",,
Grand Theft Auto Online,Action-adventure,Rockstar North,Rockstar Games,"<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021","<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021","<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021",,
Graven,"Action-adventure
first-person shooter",Slipgate Ironworks,"3D Realms
1C Entertainment","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Guilty Gear Strive,Fighting,Arc System Works,Arc System Works,"<span data-sort-value=""000000002021-04-09-0000"" style=""white-space:nowrap"">Apr 9, 2021","<span data-sort-value=""000000002021-04-09-0000"" style=""white-space:nowrap"">Apr 9, 2021","<span data-sort-value=""000000002021-04-09-0000"" style=""white-space:nowrap"">Apr 9, 2021",,
Haven,"Role-playing
adventure",The Game Bakers,The Game Bakers,"<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020","<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020","<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020",,[4]
Heavenly Bodies,Space station simulation,2pt Interactive,2pt Interactive,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[4]
Hellpoint,Action role-playing,Cradle Games,TinyBuild,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",CB,
Hitman 3,Stealth,IO Interactive,IO Interactive,TBA,"<span data-sort-value=""000000002021-01-20-0000"" style=""white-space:nowrap"">Jan 20, 2021","<span data-sort-value=""000000002021-01-20-0000"" style=""white-space:nowrap"">Jan 20, 2021",CB [d],
Hogwarts Legacy,Action role-playing,Avalanche Software,Portkey Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Hood: Outlaws & Legends,"Stealth
action",Sumo Digital,Focus Home Interactive,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[4]
Horizon Forbidden West,Action role-playing,Guerrilla Games,Sony Interactive Entertainment,"<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021","<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021","<span data-sort-value=""000000002021-09-32-0000"">Q3/Q4 2021",CB,
Immortals Fenyx Rising,Action-adventure,Ubisoft Quebec,Ubisoft,"<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020","<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020","<span data-sort-value=""000000002020-12-03-0000"" style=""white-space:nowrap"">Dec 3, 2020",CB,
In Sound Mind,Psychological Horror,We Create Stuff,Modus Games,Unreleased,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Insurgency: Sandstorm,First-person shooter,New World Interactive,Focus Home Interactive,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Jett: The Far Shore,Action-adventure,"Superbrothers
Pine Scented",Superbrothers,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,[4]
Just Dance 2021,Music,Ubisoft Paris,Ubisoft,"<span data-sort-value=""000000002020-11-24-0000"" style=""white-space:nowrap"">Nov 24, 2020","<span data-sort-value=""000000002020-11-24-0000"" style=""white-space:nowrap"">Nov 24, 2020","<span data-sort-value=""000000002020-11-24-0000"" style=""white-space:nowrap"">Nov 24, 2020",CB,
Kena: Bridge of Spirits,Action-adventure,Ember Lab,Ember Lab,"<span data-sort-value=""000000002021-03-31-0000"">Q1 2021","<span data-sort-value=""000000002021-03-31-0000"">Q1 2021","<span data-sort-value=""000000002021-03-31-0000"">Q1 2021",CB,
King Arthur: Knight's Tale,Tactical role-playing,NeocoreGames,NeocoreGames,TBA,TBA,TBA,,[9]
Lego Star Wars: The Skywalker Saga,Action-adventure,Traveller's Tales,WB Games,"<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021","<span data-sort-value=""000000002021-13-31-0000"">2021",,
Little Devil Inside,Action-adventure,Neostream Interactive,Neostream Interactive,TBA,TBA,TBA,,
